Pop,IndID,Cap,Brac_RowNr,SerBrac_RowNr,Brac_appress,Brac_Color,SerBrac_yes_no,Brac_Len,Brac_Wid,BracApCen_Len,BracApCen_Wid
CH,3,1,8,0,1,2,no,233.65,61.85,71.78,46.84
CH,11,1,6,0,2,2,no,171.98,105.22,83.6,53.94
CH,17,1,8,0,1,1,no,200.49,82.98,58.55,39.12
CH,17,2,9,0,1,1,no,184.88,84.9,51.89,31.78
DF,1,1,7,0,1,2,no,214.45,97.42,63.25,37.36
DF,10,1,8,0,1,2,no,230.71,81.01,60.01,34.48
DF,10,2,7,0,1,2,no,214.08,102.18,71.34,51.01
DF,25,1,7,0,1,1,no,248.87,125.16,62.17,38.64
DF,25,2,6,0,1,1,no,301.1,98.33,64.63,52.47
FC,3,1,7,0,1,2,no,291.03,94.05,64.03,36.67
FC,14,1,8,0,1,2,no,231.37,104.04,75.43,55.03
FC,22,1,6,0,1,2,no,212.02,93.43,72.25,57.22
FC,22,2,7,0,1,1,no,210.94,81.05,53.6,37.05
HV,1,1,7,0,1,2,no,187.36,111,85.33,91.08
HV,1,2,9,0,1,2,no,210.69,65.31,52.77,44.72
HV,4,1,7,0,2,2,no,232.22,87.21,58.14,50.02
HV,4,2,6,0,3,2,no,290.06,112.45,80.96,62.51
HV,8,1,6,0,2,2,no,240.13,105.39,64.76,83.29
HV,8,2,5,0,2,1,no,241.92,111.4,88.77,81.25
HV,11,1,5,0,1,1,no,199.85,126.92,75.69,78.77
HV,11,2,9,1,1,1,no,231.81,102.59,82.49,86.15
HV,20,1,8,0,2,3,no,243.02,87.21,78.41,61.01
HV,20,2,7,0,1,3,no,252.2,81.06,61.4,54.01
PR,3,1,6,0,2,2,no,203.85,102.08,77.32,62.8
PR,3,2,6,0,1,2,no,195.56,114.27,73.74,61.13
PR,4,1,7,0,1,2,no,228.71,132.02,80.16,84.01
PR,4,2,9,0,1,1,no,220.66,116.73,85.38,61.29
PR,12,1,7,0,1,2,no,205.83,139.36,82.1,71.61
PR,12,2,7,0,2,2,no,199.33,132.38,87.01,85.15
PR,18,1,6,0,2,2,no,251.24,127.1,102.2,87.09
PR,18,2,7,0,2,2,no,190.97,112.61,82.15,63.25
RM,1,1,7,0,1,2,no,225.14,141.17,91.66,81.39
RM,1,2,8,0,1,2,no,283.64,151.74,92.66,92.2
RM,15,1,8,0,2,1,no,226.28,111.45,85.84,70.26
RM,54,1,6,0,1,1,no,203.89,126.14,89.2,73.01
RM,54,2,9,0,1,2,no,211.85,110.55,87.57,72.06
SH,2,1,7,0,2,1,no,189.16,94.59,74.04,57.72
SH,2,2,7,0,1,2,no,198.09,125.4,83.1,74.03
SH,14,1,7,3,2,2,no,243.63,92.11,61.74,56.09
SH,14,2,8,4,1,2,no,260.28,104.35,72.53,63.06
SH,26,1,7,0,1,2,no,249.02,103.48,84.21,65.92
SH,26,2,7,0,1,1,no,219.01,97.62,68.47,57.21
WR,2,1,6,0,2,2,no,258.12,95.02,87.05,58.03
WR,2,2,6,0,2,2,no,204.62,95.9,77.49,63.25
JF,1,1,7,6,1,2,yes,238.3,127.39,95.52,68.26
JF,1,2,7,6,1,2,yes,257.56,132.22,90.25,65.8
JF,8,1,9,7,2,3,yes,285.24,143.13,90.01,44.05
JF,8,2,8,7,2,3,yes,259.62,176.39,102.04,51.11
JF,11,1,9,8,2,3,yes,237.47,168.02,85.01,61.03
JF,11,2,9,8,2,3,yes,257.1,133,87.01,61.12
JF,21,1,8,5,1,3,yes,263.27,144.59,84.15,54.45
JF,21,2,8,6,1,3,yes,242.46,120.1,76.01,66.07
MP,2,1,7,5,2,1,yes,247.46,132.82,82.57,53.76
MP,2,1,6,4,2,2,yes,241.11,140.12,82.97,55.03
MP,5,1,6,2,2,1,no,286.57,135.91,105.39,79.76
MP,5,2,7,4,3,1,yes,270.48,165.08,117.63,75.15
MP,6,1,7,6,1,2,yes,236,87.21,78.1,37.05
MP,6,2,8,7,2,1,yes,287.54,138.19,80.89,53.24
MP,8,1,7,5,1,2,yes,250.74,119.27,87.69,62.51
MP,8,2,7,5,1,2,yes,197.72,123.1,79.01,48.09
MP,10,1,9,2,1,1,no,219.49,110.65,84.53,66.1
MP,10,2,8,3,1,1,no,243.99,99.2,79.12,75.58
MP,14,1,9,5,2,2,yes,267.85,141.23,97.51,56.08
MP,14,2,9,7,2,2,yes,240.21,143.03,86.09,57.04
PR,20,1,8,0,2,2,no,215.46,105.62,79.81,69.17
PR,20,2,6,0,2,2,no,224.32,106.62,75.27,72.45
TH,10B,1,7,6,1,2,yes,254.87,143.13,106.3,62.07
TH,10B,2,6,6,2,2,yes,243.88,119.57,85.7,36.36
TH,11B,1,7,5,2,1,yes,220.74,101.08,76.55,34.54
TH,11B,2,5,5,2,1,yes,231.92,98.18,76.48,41.59
TH,14B,1,6,5,1,1,yes,231.21,118.53,69.29,33.62
TH,14B,2,6,5,2,1,yes,242.42,112.16,70.43,44.2
TH,15B,1,8,6,2,1,yes,232.64,124.58,74.25,52.35
TH,15B,2,8,6,2,1,yes,243.58,110.34,89.1,53.76
TH,16B,1,9,8,2,2,yes,222.99,97.42,73.76,47.43
TH,17B,1,9,6,2,2,yes,221.05,90.09,81.79,48.84
TH,17B,2,8,6,2,2,yes,228.06,126.04,79.31,54.01
TH,20B,1,7,6,3,1,yes,221.08,85.02,68.07,36.01
TH,6B,1,6,6,2,2,yes,315.91,119.04,87.13,57.56
TH,6B,2,7,7,1,2,yes,226.22,120.5,80.16,47.17
TH,8B,1,7,6,2,2,yes,267.08,153.68,104.85,93.3
TH,8B,2,7,6,2,2,yes,246.89,129.1,94.34,76.11
WV,7,1,9,7,2,2,yes,224.62,106.23,76.84,53.14
WV,7,2,8,6,2,2,yes,217.22,115.85,78.77,48.66
WV,9,1,9,7,1,1,yes,243.4,112.02,79.06,49.09
WV,9,2,8,6,1,1,yes,236.56,112.18,66.91,48.26
WV,10,1,9,7,2,1,yes,119.45,99.61,77.32,32.06
WV,10,2,9,7,1,1,yes,190.91,106.21,62.37,28.44
WV,11,1,10,8,1,1,yes,286.93,105.32,92.96,48.84
WV,11,2,9,8,2,1,yes,201.68,89.55,59.62,30.46
WV,20,1,9,8,1,1,yes,269.43,135.68,96.21,75.27
WV,20,2,8,7,1,1,yes,243.01,139.09,80.16,54.04
CB,3,1,12,10,3,1,yes,241.67,95.08,65.51,38.33
CB,3,2,10,9,3,1,yes,255.69,96.18,60.3,33.24
CB,5,1,9,6,3,1,yes,216.01,68.26,56.32,25.18
CB,5,2,9,8,2,1,yes,200.9,60.67,46.04,26.17
CB,6,1,8,6,1,1,yes,197.46,73.06,45.54,55.33
CB,6,2,9,8,1,1,yes,197.21,83.02,37.05,53.34
CB,7,1,11,9,2,1,yes,171.03,58.31,45.89,19.65
CB,7,2,9,8,3,1,yes,219.53,86.83,50.22,37.64
CB,8,1,11,10,1,1,yes,233.11,68.07,66.01,24.08
CB,8,2,11,9,3,1,yes,244.39,70.03,93.43,37.34
CB,9,1,9,8,2,1,yes,215.64,70.83,43.42,74.15
CB,9,2,9,8,2,1,yes,178.1,72.34,47.17,35.01
CB,10,1,8,7,2,1,yes,203.67,54.23,47.38,19.03
CB,11,1,9,8,2,1,yes,194.01,65.12,44.18,35.13
CB,11,2,8,7,2,1,yes,188.22,64.03,45.61,30.81
CB,12,1,7,6,2,1,yes,165.59,65.07,46.1,31
CB,12,2,7,6,2,1,yes,161.2,73.11,47.04,31.06
CB,13,1,9,8,2,1,yes,217.08,90.24,65.8,41.63
CB,13,2,9,8,2,1,yes,219.15,85.38,68.35,35.44
CB,14,1,8,7,3,1,yes,221.9,61.29,75.17,27.07
CB,14,2,8,7,2,1,yes,218.22,78.75,66.1,24.35
CB,15,1,9,8,1,1,yes,204.4,78.16,53.04,23.02
CB,15,2,9,8,1,1,yes,193.19,58.42,43.93,28.28
CB,16,1,9,7,3,1,yes,233.21,69.26,99.5,39.2
CB,16,2,8,6,3,1,yes,246.81,85.01,96.02,33.06
CB,17,1,8,7,3,1,yes,306.11,77.13,113.78,23.77
CB,17,2,9,8,3,1,yes,255.23,77.93,105.72,25.63
CB,18,1,10,5,1,2,no,250,91.08,69.01,61.07
CB,18,2,9,5,1,2,yes,251.73,84.15,74.04,44.27
CB,19,1,9,6,1,1,yes,186.08,67.62,41.44,39.56
CB,19,2,9,6,1,1,yes,179.85,76.16,41.44,36.67
CB,20,1,11,10,2,1,yes,186.45,77.06,56.14,30.07
CB,20,2,10,10,2,1,yes,197.25,66.65,43.86,28.65
CO,1,1,10,8,2,1,yes,206.17,61.19,46.87,41.98
CO,1,2,11,5,3,1,no,230.11,78.75,42.19,41.76
CO,2,1,9,7,2,1,yes,190.54,89.14,61.13,35.23
CO,2,2,8,5,1,1,no,251.75,87.64,59.14,46.24
CO,3,1,11,9,2,1,yes,211.05,59.54,37.05,26
CO,3,2,10,8,2,1,yes,203.92,46.65,37.7,20.12
CO,4,1,9,7,2,1,yes,275.5,105.38,63.51,42.58
CO,4,2,7,6,1,2,yes,208.75,86.68,52.95,42.76
CO,5,1,8,6,1,1,yes,208.78,59.54,43.38,30.02
CO,5,2,8,6,1,1,yes,178.47,57.57,41.48,24.7
CO,6,1,8,6,1,2,yes,198.73,63.13,40.05,33
CO,6,2,9,8,1,1,yes,220.48,68.01,44.28,35.9
CO,7,1,10,8,2,1,yes,277.13,90.09,54.04,43.57
CO,7,2,10,8,1,2,yes,238.02,77.01,54.15,35.13
CO,8,1,9,7,1,2,yes,154.83,59.3,38.12,30.07
CO,8,2,9,7,1,2,yes,178.6,65.3,40.5,34.48
CO,9,1,8,7,2,1,yes,231.26,61.03,53.04,28.02
CO,9,2,10,8,2,1,yes,228.67,65.86,44.6,27.73
CO,10,1,10,10,1,2,no,NA,NA,NA,NA
CO,10,2,9,9,1,2,no,NA,NA,NA,NA
CO,11,1,10,9,3,1,yes,194.18,69.26,49.09,35.01
CO,11,2,10,8,2,1,yes,204.08,68.41,54.34,39.92
FL,1,1,9,0,1,2,no,286.01,98.68,83.82,59.14
FL,1,2,7,0,1,2,no,252.96,115.85,89.45,62.51
FL,2,1,7,1,2,1,no,216.37,106.23,72.18,76.06
FL,2,2,7,1,3,1,no,218.05,96.46,68.88,56.32
FL,3,1,8,0,3,2,no,294.16,122.48,94.37,87.36
FL,3,2,8,1,2,2,no,249.87,100.18,96.25,80.41
FL,4,1,7,0,2,2,no,283.38,127.09,190.82,67.72
FL,4,2,7,0,2,2,no,240.6,98.31,69.26,97.02
FL,5,1,8,0,2,3,no,228.78,97.72,88.32,64.08
FL,5,2,6,0,2,2,no,162.29,86.83,68.25,54.92
FL,6,1,8,3,1,2,no,243.77,122.71,83.43,75
FL,6,2,8,3,1,2,no,266.33,97.02,97.13,69.26
FL,7,1,6,0,1,3,no,215.67,138.23,100.24,82.02
FL,7,2,7,0,1,3,no,205.64,76.61,72.45,61.35
FL,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
FL,8,2,7,3,3,1,no,225.27,81.06,83.05,54.08
FL,9,1,8,0,2,2,no,226.08,89.2,72.01,63.07
FL,9,2,8,0,2,2,no,253.95,100.22,91.18,75.15
FL,10,1,8,0,3,1,no,180.6,88.05,71.85,66.12
FL,10,2,7,0,3,2,no,218.92,100.12,71.03,84.1
FP,1,1,7,0,3,2,no,252.22,88.53,85.7,61.19
FP,1,2,8,4,2,2,no,266.02,104.24,84.38,67.6
FP,2,1,7,0,3,1,no,204.98,97.02,71.03,61.4
FP,2,2,8,0,2,1,no,200.09,74.03,64.03,47.01
FP,3,1,8,4,2,1,no,336.25,71.11,96.05,29.07
FP,3,2,9,5,2,1,yes,191.13,51.2,72.37,20.88
FP,4,1,8,0,2,2,no,263.4,96.57,75.93,64.54
FP,4,2,9,0,2,1,no,242.24,97.41,68.62,70.84
FP,5,1,9,6,2,1,yes,228.23,69.87,77.67,29.43
FP,5,2,7,4,2,1,no,262.29,62.07,80,35
FP,6,1,6,0,3,2,no,223.44,87,68.12,70.03
FP,6,2,7,0,2,2,no,242.68,99.5,83.36,58.25
FP,7,1,9,0,1,1,no,215.42,90.93,80.52,50.01
FP,7,2,8,2,2,1,no,240.83,119.1,82.57,86.98
FP,8,1,7,2,3,1,no,159.62,44.01,46.17,32.06
FP,8,2,10,2,2,1,no,183.45,69.26,62.07,47.1
FP,9,1,7,6,1,1,yes,223.22,90.27,51.09,41.01
FP,9,2,9,8,2,1,yes,234.93,92.01,51.04,54.04
FP,10,1,7,5,1,2,yes,194.02,104.17,69.01,54.08
FP,10,2,7,4,1,2,yes,229.68,98.86,69.46,61.98
WR,2,1,6,6,2,2,yes,245.7,89.33,74.11,60.13
WR,11,1,9,9,1,2,yes,220.08,63.18,53.35,30.67
WR,17,2,7,7,2,2,yes,204,73.38,54.68,41.33
WR,21b,2,8,6,2,1,yes,325.34,68.99,88.53,56.57
WR,3,1,7,7,3,2,yes,269.89,60.72,58.91,44.08
WR,4,1,7,7,1,2,yes,184.39,82.42,53.4,54.93
WR,6b,1,6,6,2,2,yes,197.7,102.74,57.4,62.67
WR,R,1,8,8,2,1,yes,260.02,86.92,76.92,49.62
WR,X,1,8,8,2,2,yes,215.08,115.97,58.67,50.68
WR,Z,2,9,7,2,2,yes,257.99,82.65,60.37,53.6
SP,1,1,8,7,2,2,yes,252.53,82.99,37.71,26.67
SP,14,1,7,7,2,1,yes,278.18,118.49,46.28,39.64
SP,18,1,10,10,2,2,yes,303.33,83.35,47.59,33.44
SP,1B,1,7,4,3,2,yes,259.48,98.86,60.24,46.74
SP,20,2,7,7,1,1,yes,191.13,65.46,62.04,40.79
SP,3B,1,8,8,2,2,yes,227.54,73.38,41.35,30.78
SP,4,2,9,9,2,2,yes,284.05,83.05,61.35,46.67
SP,4B,1,6,6,2,2,yes,278.67,98.81,74.71,52.02
SP,6B,1,5,4,2,2,yes,213.44,90.68,61.39,49.35
SP,7B,1,6,6,3,3,yes,231.64,90.75,49.41,56.06
JV,1,1,8,3,1,2,no,149.93,69.54,45.35,28.72
JV,11,1,8,8,2,2,yes,267.9,118.34,57.84,44.72
JV,12,1,9,2,1,2,no,223.15,107.55,47.7,42.94
JV,13,1,9,7,2,3,yes,432.83,183.1,107.54,86.38
JV,15,1,11,3,1,2,no,224.34,103.55,49.62,54
JV,17,1,10,4,2,2,no,222.24,85.05,66.2,49.62
JV,20,1,7,2,2,2,no,180.48,70.86,42.37,28.78
JV,3,1,10,5,2,2,yes,266.81,96.08,44.08,38.69
JV,6,1,8,5,2,2,yes,233.53,108,76.74,56.06
JV,9,1,10,7,2,2,yes,219.29,67.32,51.03,38.76
LH,1,1,8,8,1,1,yes,226.75,78.47,60.01,37.55
LH,10,1,7,3,2,2,no,188.08,99.39,77.52,28
LH,13,1,7,7,2,1,yes,164.91,62.67,57.47,34.69
LH,14,1,8,2,1,1,no,199.54,59.9,47.29,32.25
LH,18,1,8,4,1,3,yes,242.86,74.71,45.27,42.85
LH,19,1,8,4,1,1,yes,165.42,54.93,36,33.36
LH,3,1,9,4,1,1,no,250.56,76.29,60,48.02
LH,4,2,8,2,1,1,yes,216.79,63.25,55.46,36.1
LH,5,1,6,1,1,1,no,200.11,85.34,45.35,38.69
MC,10,1,7,3,1,2,no,192.13,71.91,48.18,25.65
MC,11,2,11,4,1,1,no,248.13,81.73,57.33,34.77
MC,12,1,9,4,1,1,no,207.46,82.25,61.42,38.18
MC,13,1,8,4,2,2,no,215.88,96.89,75.47,34.41
MC,14,2,11,5,2,1,no,282.82,109.73,69.45,42.75
MC,20,1,8,2,1,3,no,247.66,57.77,79.29,16.11
MC,3,1,7,1,3,2,no,251.47,98.24,80.55,24.15
MC,6,1,8,2,1,1,no,190.18,42.69,29.81,20.04
MC,7,2,8,4,3,2,yes,243.09,104.03,62.79,74.67
MC,8,1,10,5,2,2,yes,249.39,78.71,52.15,39.6